BMIR:RADSAV_0000052		TRUE		
BMIR:RADSAV_0000003	BMIR:RADSAV_0000052	TRUE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16423	
BMIR:RADSAV_0000093	BMIR:RADSAV_0000003	FALSE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C18908	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16268
BMIR:RADSAV_0000023	BMIR:RADSAV_0000003	FALSE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16423	
BMIR:RADSAV_0000001	BMIR:RADSAV_0000003	FALSE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C17600	
BMIR:RADSAV_0000049	BMIR:RADSAV_0000052	FALSE		
BMIR:RADSAV_0000056	BMIR:RADSAV_0000052	TRUE	http://purl.bioontology.org/ontology/MESH/D000091202	
BMIR:RADSAV_0000002	BMIR:RADSAV_0000056	FALSE	http://purl.bioontology.org/ontology/MESH/D001741	
BMIR:RADSAV_0000008	BMIR:RADSAV_0000056	TRUE	http://purl.bioontology.org/ontology/MESH/D000094202	
BMIR:RADSAV_0000007	BMIR:RADSAV_0000008	FALSE	http://purl.bioontology.org/ontology/MESH/D001213	
BMIR:RADSAV_0000089	BMIR:RADSAV_0000008	FALSE	http://purl.bioontology.org/ontology/MESH/D044468	
BMIR:RADSAV_0000057	BMIR:RADSAV_0000056	FALSE	http://purl.bioontology.org/ontology/MESH/D006630	
BMIR:RADSAV_0000115	BMIR:RADSAV_0000056	FALSE	http://purl.bioontology.org/ontology/MESH/D000072339	
BMIR:RADSAV_0000126	BMIR:RADSAV_0000056	FALSE	http://purl.bioontology.org/ontology/MESH/D035862	
BMIR:RADSAV_0000058	BMIR:RADSAV_0000126	FALSE	http://purl.bioontology.org/ontology/MESH/D006703	
BMIR:RADSAV_0000060	BMIR:RADSAV_0000126	FALSE	http://purl.bioontology.org/ontology/MESH/D054242	
BMIR:RADSAV_0000063	BMIR:RADSAV_0000126	FALSE	http://purl.bioontology.org/ontology/MESH/D011329	
BMIR:RADSAV_0000075	BMIR:RADSAV_0000126	FALSE	http://purl.bioontology.org/ontology/MESH/D000092886	
BMIR:RADSAV_0000109	BMIR:RADSAV_0000126	FALSE	http://purl.bioontology.org/ontology/MESH/D012424	
BMIR:RADSAV_0000110	BMIR:RADSAV_0000052	FALSE	http://purl.bioontology.org/ontology/MESH/D000071195	
BMIR:RADSAV_0000133	BMIR:RADSAV_0000052	TRUE		
BMIR:RADSAV_0000039	BMIR:RADSAV_0000133	FALSE		
BMIR:RADSAV_0000069	BMIR:RADSAV_0000133	FALSE		
BMIR:RADSAV_0000097	BMIR:RADSAV_0000133	FALSE		
BMIR:RADSAV_0000101	BMIR:RADSAV_0000133	FALSE	http://purl.bioontology.org/ontology/MESH/D037841	
BMIR:RADSAV_0000029		TRUE	http://purl.bioontology.org/ontology/MESH/D003625	
BMIR:RADSAV_0000012	BMIR:RADSAV_0000029	FALSE	http://purl.bioontology.org/ontology/MESH/D000097849	
BMIR:RADSAV_0000019	BMIR:RADSAV_0000029	TRUE	http://purl.bioontology.org/ontology/MESH/D000086742	
BMIR:RADSAV_0000004	BMIR:RADSAV_0000019	FALSE	http://purl.bioontology.org/ontology/MESH/D000087124	
BMIR:RADSAV_0000005	BMIR:RADSAV_0000019	FALSE	http://purl.bioontology.org/ontology/MESH/D000087124	
BMIR:RADSAV_0000014	BMIR:RADSAV_0000019	FALSE		
BMIR:RADSAV_0000022	BMIR:RADSAV_0000019	FALSE		
BMIR:RADSAV_0000043	BMIR:RADSAV_0000019	FALSE		
BMIR:RADSAV_0000084	BMIR:RADSAV_0000019	FALSE	http://purl.bioontology.org/ontology/MESH/D000087123	
BMIR:RADSAV_0000127	BMIR:RADSAV_0000019	FALSE		
BMIR:RADSAV_0000047	BMIR:RADSAV_0000029	TRUE	http://purl.bioontology.org/ontology/MESH/D004812	
BMIR:RADSAV_0000032	BMIR:RADSAV_0000047	FALSE		
BMIR:RADSAV_0000041	BMIR:RADSAV_0000047	FALSE	http://purl.bioontology.org/ontology/MESH/D012042	
BMIR:RADSAV_0000048	BMIR:RADSAV_0000047	TRUE	http://purl.bioontology.org/ontology/MESH/D062665	
BMIR:RADSAV_0000134	BMIR:RADSAV_0000048	FALSE	http://purl.bioontology.org/ontology/MESH/D000079686	
BMIR:RADSAV_0000072	BMIR:RADSAV_0000047	FALSE	http://purl.bioontology.org/ontology/MESH/D017144	
BMIR:RADSAV_0000123	BMIR:RADSAV_0000047	FALSE	http://purl.bioontology.org/ontology/MESH/D011795	
BMIR:RADSAV_0000107	BMIR:RADSAV_0000047	FALSE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C165830	
BMIR:RADSAV_0000116	BMIR:RADSAV_0000047	FALSE	http://purl.bioontology.org/ontology/MESH/D000068997	
BMIR:RADSAV_0000136	BMIR:RADSAV_0000047	FALSE	http://purl.bioontology.org/ontology/MESH/D000076251	
BMIR:RADSAV_0000034		TRUE		
BMIR:RADSAV_0000010	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000024	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000027	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000044	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000045	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000050	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000053	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000054	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000059	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000062	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000064	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000065	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000066	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000079	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000080	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000095	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000098	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000102	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000103	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000105	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000117	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000122	BMIR:RADSAV_0000034	FALSE		
BMIR:RADSAV_0000119		TRUE	http://purl.bioontology.org/ontology/MESH/D052182	
BMIR:RADSAV_0000026	BMIR:RADSAV_0000119	TRUE	http://purl.bioontology.org/ontology/MESH/D000068397	http://purl.bioontology.org/ontology/MESH/D019411
BMIR:RADSAV_0000025	BMIR:RADSAV_0000026	FALSE	http://purl.bioontology.org/ontology/MESH/D005820	
BMIR:RADSAV_0000071	BMIR:RADSAV_0000026	FALSE	http://ontologies.dbmi.pitt.edu/edda/StudyDesigns.owl#clinical_trial	
BMIR:RADSAV_0000092	BMIR:RADSAV_0000026	FALSE	http://purl.bioontology.org/ontology/MESH/D064888	
BMIR:RADSAV_0000046	BMIR:RADSAV_0000119	TRUE	http://purl.bioontology.org/ontology/MESH/D016020	http://purl.bioontology.org/ontology/MESH/D016021
BMIR:RADSAV_0000021	BMIR:RADSAV_0000046	FALSE	http://purl.bioontology.org/ontology/MESH/D016022	
BMIR:RADSAV_0000028	BMIR:RADSAV_0000046	TRUE	http://purl.bioontology.org/ontology/MESH/D015331	
BMIR:RADSAV_0000074	BMIR:RADSAV_0000028	FALSE	http://purl.bioontology.org/ontology/MESH/D008137	
BMIR:RADSAV_0000094	BMIR:RADSAV_0000028	FALSE		
BMIR:RADSAV_0000033	BMIR:RADSAV_0000046	FALSE	http://purl.bioontology.org/ontology/MESH/D003430	
BMIR:RADSAV_0000085	BMIR:RADSAV_0000046	FALSE	http://purl.bioontology.org/ontology/MESH/D017720	
BMIR:RADSAV_0000125	BMIR:RADSAV_0000046	FALSE	http://purl.bioontology.org/ontology/MESH/D065186	
BMIR:RADSAV_0000051	BMIR:RADSAV_0000119	FALSE	http://purl.bioontology.org/ontology/MESH/D018486	
BMIR:RADSAV_0000077	BMIR:RADSAV_0000119	FALSE	http://purl.bioontology.org/ontology/MESH/D057182	
BMIR:RADSAV_0000081	BMIR:RADSAV_0000119	FALSE	http://purl.bioontology.org/ontology/MESH/D056186	
BMIR:RADSAV_0000082	BMIR:RADSAV_0000119	FALSE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C189156	
BMIR:RADSAV_0000104	BMIR:RADSAV_0000119	FALSE		
BMIR:RADSAV_0000130	BMIR:RADSAV_0000119	TRUE	http://purl.bioontology.org/ontology/MESH/D023361	
BMIR:RADSAV_0000035	BMIR:RADSAV_0000130	FALSE		
BMIR:RADSAV_0000036	BMIR:RADSAV_0000130	FALSE		
BMIR:RADSAV_0000137	BMIR:RADSAV_0000119	FALSE	http://purl.bioontology.org/ontology/MESH/D064593	
BMIR:RADSAV_0000120		TRUE		
BMIR:RADSAV_0000006	BMIR:RADSAV_0000120	FALSE	http://purl.bioontology.org/ontology/MESH/D001185	
BMIR:RADSAV_0000009	BMIR:RADSAV_0000120	TRUE	http://purl.bioontology.org/ontology/MESH/D015438	
BMIR:RADSAV_0000055	BMIR:RADSAV_0000009	FALSE	http://purl.bioontology.org/ontology/MESH/D015438	
BMIR:RADSAV_0000096	BMIR:RADSAV_0000009	FALSE	http://purl.bioontology.org/ontology/MESH/D003657	
BMIR:RADSAV_0000121	BMIR:RADSAV_0000009	FALSE	http://purl.bioontology.org/ontology/MESH/D000084783	
BMIR:RADSAV_0000020	BMIR:RADSAV_0000120	TRUE		
BMIR:RADSAV_0000073	BMIR:RADSAV_0000020	FALSE	http://purl.bioontology.org/ontology/MESH/D000094024	
BMIR:RADSAV_0000087	BMIR:RADSAV_0000020	FALSE		
BMIR:RADSAV_0000088	BMIR:RADSAV_0000020	FALSE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C172127	
BMIR:RADSAV_0000031	BMIR:RADSAV_0000120	FALSE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C16457	
BMIR:RADSAV_0000061	BMIR:RADSAV_0000120	FALSE	http://purl.bioontology.org/ontology/MESH/D007109	
BMIR:RADSAV_0000067	BMIR:RADSAV_0000120	TRUE	http://purl.bioontology.org/ontology/MESH/D007239	
BMIR:RADSAV_0000018	BMIR:RADSAV_0000067	TRUE	http://purl.bioontology.org/ontology/MESH/D000086382	
BMIR:RADSAV_0000073	BMIR:RADSAV_0000018	FALSE	http://purl.bioontology.org/ontology/MESH/D000094024	
BMIR:RADSAV_0000131	BMIR:RADSAV_0000018	FALSE	http://purl.bioontology.org/ontology/MESH/C000711908	
BMIR:RADSAV_0000108	BMIR:RADSAV_0000067	TRUE	http://purl.bioontology.org/ontology/MESH/D012141	
BMIR:RADSAV_0000068	BMIR:RADSAV_0000108	FALSE	http://purl.bioontology.org/ontology/MESH/D007251	
BMIR:RADSAV_0000070	BMIR:RADSAV_0000120	TRUE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C25218	
BMIR:RADSAV_0000011	BMIR:RADSAV_0000070	TRUE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C63474	
BMIR:RADSAV_0000030	BMIR:RADSAV_0000011	FALSE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C147940	
BMIR:RADSAV_0000037	BMIR:RADSAV_0000070	TRUE	http://purl.bioontology.org/ontology/MESH/D019937	
BMIR:RADSAV_0000013	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000038	BMIR:RADSAV_0000037	FALSE	http://purl.bioontology.org/ontology/RCTV2/7P1..00	
BMIR:RADSAV_0000040	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000076	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000083	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000090	BMIR:RADSAV_0000037	FALSE	http://purl.bioontology.org/ontology/MESH/D059014	
BMIR:RADSAV_0000091	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000099	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000106	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000111	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000112	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000113	BMIR:RADSAV_0000037	FALSE	http://purl.bioontology.org/ontology/MESH/D000087124	
BMIR:RADSAV_0000124	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000132	BMIR:RADSAV_0000037	FALSE		
BMIR:RADSAV_0000042	BMIR:RADSAV_0000070	TRUE		
BMIR:RADSAV_0000086	BMIR:RADSAV_0000042	FALSE		
BMIR:RADSAV_0000135	BMIR:RADSAV_0000042	FALSE	http://purl.bioontology.org/ontology/MESH/D000079686	
BMIR:RADSAV_0000128	BMIR:RADSAV_0000070	TRUE	http://purl.bioontology.org/ontology/MESH/D014611	
BMIR:RADSAV_0000129	BMIR:RADSAV_0000128	FALSE	http://purl.bioontology.org/ontology/MESH/D000073887	
BMIR:RADSAV_0000078	BMIR:RADSAV_0000120	FALSE	http://purl.bioontology.org/ontology/MESH/D008603	
BMIR:RADSAV_0000100	BMIR:RADSAV_0000120	TRUE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53344	
BMIR:RADSAV_0000015	BMIR:RADSAV_0000100	FALSE		
BMIR:RADSAV_0000016	BMIR:RADSAV_0000100	FALSE		
BMIR:RADSAV_0000017	BMIR:RADSAV_0000100	FALSE		
BMIR:RADSAV_0000114	BMIR:RADSAV_0000100	FALSE	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C173770	
BMIR:RADSAV_0000118	BMIR:RADSAV_0000120	FALSE	http://purl.bioontology.org/ontology/MESH/D064890	
